pclass,sex,age,fare,sibsp,parch
3,0,0.08961515382758917,-0.2679465968578506,1,1
3,1,-0.25482473201211503,-0.3827458905782637,1,0
3,1,0.020727176659648322,-0.35162368632099017,1,0
3,1,0.22739110816347086,-0.5090500749719817,0,0
2,1,-0.3237127091800559,-0.410244924136975,0,0
1,1,0.7096069483390568,-0.1318734668332494,0,0
3,1,-0.5303766406838785,-0.5067657377048297,0,0
2,1,0.8473829026749384,-0.14550385012930164,1,0
3,0,0.08961515382758917,-0.4918740522918981,0,0
3,1,-0.8059285493556418,-0.5332398451055971,1,0
3,0,-0.5303766406838785,-0.5189778652472694,0,0
3,1,-0.9437045036915235,-0.48178741737220576,0,0
3,1,-0.11704877767623337,-0.5067657377048297,0,0
3,0,-0.8748165265235827,-0.5062135634647565,4,2
2,1,-0.04816080050829252,-0.1318734668332494,1,0
2,0,-1.6325842753709319,-0.03204338984029876,0,1
1,1,1.3295987428505243,0.42045961788430253,1,0
3,1,-0.3926006863479967,-0.5143297683907633,0,0
3,1,-0.11704877767623337,-0.5067657377048297,0,0
3,1,-0.3926006863479967,-0.35162368632099017,1,0
1,0,0.7096069483390568,1.887329396715333,1,1
2,1,0.2962790853314117,-0.410244924136975,0,0
2,0,-0.8059285493556418,-0.410244924136975,0,2
1,0,0.6407189711711159,0.91645391104535,1,1
3,1,0.15850313099553,-0.5075523968961668,0,0
1,0,-0.7370405721877009,1.066238737695877,1,0
3,1,-0.5303766406838785,-0.48588523099631026,0,0
1,1,1.949590537361992,-0.09444664299925036,0,0
2,0,-0.7370405721877009,-0.16441392684413544,1,0
3,0,-0.8059285493556418,-0.31569454056280594,2,0
2,0,-0.3926006863479967,-0.3818798090647243,0,2
1,1,-1.7703602297068137,0.891870811316066,0,2
2,0,-0.5303766406838785,-0.10768369669963401,1,1
2,1,1.5362626743543468,-0.410244924136975,0,0
3,1,-0.6681525950197601,-0.4698910881109038,0,0
2,1,0.43405503966729336,-0.4575201159240595,0,0
2,1,0.36516706249935255,-0.4575201159240595,0,0
3,0,-1.7014722525388728,-0.29189999103253056,2,1
3,0,0.15850313099553,-0.3629697323498905,1,1
1,0,-0.8059285493556418,4.305455456624707,2,2
1,1,-0.11704877767623337,-0.15401338465097683,0,0
3,1,-0.5303766406838785,-0.5138570164728924,0,0
2,1,0.020727176659648322,-0.4575201159240595,0,0
1,0,-0.25482473201211503,0.8349836275348314,0,0
1,1,0.43405503966729336,9.03210855381962,0,1
2,0,-0.4614886635159376,-0.3952738164018411,0,0
2,1,1.2607107656825836,-0.410244924136975,0,0
3,1,0.15850313099553,0.41226399063609354,0,0
3,0,-1.9081361840426954,-0.4582292438008658,0,1
2,0,-0.5303766406838785,0.13018994031160347,1,2
3,0,-0.8059285493556418,-0.5143297683907633,0,0
3,0,-0.3926006863479967,-0.29189999103253056,0,3
1,1,0.020727176659648322,-0.13132129259317626,0,0
3,1,0.020727176659648322,-0.5189778652472694,0,0
3,1,0.2962790853314117,-0.38377081673620766,1,1
1,0,0.43405503966729336,0.6865395253233861,0,2
3,0,1.1918227885146426,-0.3818798090647243,1,0
3,1,-0.7370405721877009,-0.5284329036046863,0,0
3,1,-0.1859367548441742,-0.5241781363438487,0,0
